UserOU,Groups
"OU=ACAF,OU=SON,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$ACAF;ACAF
"OU=ADMIN,OU=CHAR_DIV,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$CHSCAdmin
"OU=AHEC,OU=ADMIN,OU=CHAR_DIV,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$AHEC
"OU=ALUMNI,OU=ADMIN,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$ALUMNI;ALUMNI
"OU=ANAT,OU=BASSCI,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$ANAT;Anatomy
"OU=ANEST,OU=SOM,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$ANEST;ANEST
"OU=ANIMQ,OU=ADMIN,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$ANIMQ;ANIMQ
"OU=Application and Web Services,OU=ITS,OU=ADMIN,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$Application and Web Services Group;Application and Web Services Group
"OU=AVP,OU=ADMIN,OU=CHAR_DIV,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$CHSCAVP
"OU=AVP,OU=ADMIN,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$AVP;AVP
"OU=BEHADPH,OU=SOP,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$BEHADPH
"OU=BEHM,OU=SOM,OU=CHAR_DIV,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$CHSCBEHM
"OU=BEHM,OU=SOM,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",BEHM;$BEHM
"OU=BILLING,OU=MED,OU=SOM,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$Billing
"OU=BIOCHEM,OU=BASSCI,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$BIOCHEM;BIOC
"OU=BIOMED,OU=ADMIN,OU=HSC,DC=HS,DC=wvu-ad,DC=wvu,DC=edu",$BIOMED;BIOMED
